DrugID	smi
D0MC3J	CC1(CCC(C2=C1C=CC(=C2)C(C(=O)NC3=C(C=C(C=C3)C(=O)O)F)O)(C)C)C
D0MQ3X	CC1COC2=C1C(=O)C(=O)C3=C2C=CC4=C(C=CC=C43)C
D0MX0Q	CC(=O)NCCC1=CNC2=C1C=C(C=C2)OC(=O)C=CC3=CC=C(C=C3)OC
D0N9GH	CC1C2CCC3(C(=CC(=O)C4C3(CCC5(C4CC(CC5)(C)C)CO)C)C2(C=C(C1=O)C#N)C)C
D0OM2M	CN(C)C1=CC=C(C=C1)C2=CC=C(C=C2)CN(C3=CC(=CC(=C3)C=CC(=O)OC)F)C(=O)C4CC5CCC4C5
D0Q9QQ	CC1C2CCC(=C)C(C2(CCC1(C(F)(F)F)O)C)CC=C3C(COC3=O)O
D0R8GK	C1CC1C2=C(C(=NO2)C3=C(C=CC=C3Cl)Cl)COC4=CC(=C(C=C4)C5CC5C6=CC=C(C=C6)C(=O)O)Cl
D0RM4V	CC(=O)NC12CCC(CC1C3C(=O)C=C4C(C3(CC2)C)(CCC5C4(C=C(C(=O)C5(C)C)C#N)C)C)(C)C
D0SA1N	CC(=O)NCCC1=CNC2=C1C=C(C=C2)OC(=O)C=CC3=CC=C(C=C3)[N+](=O)[O-]
D0T0YA	CCNC1CC(S(=O)(=O)C2=C1C=C(S2)S(=O)(=O)N)C
D0T9OL	C1CN(C2=CC=CC=C21)C(=O)NC34CC5CC(C3)CC(C5)C4
D0TF0T	CC1=CC(=CC(=C1N)C)OC2=CC3=C(C=C2)N=C(N3C)COC4=CC=C(C=C4)CC5C(=O)NC(=O)S5
D0U9TR	COC1=CC=CC=C1C(=O)C=CC2=CC=CC=C2C(F)(F)F
D0UK7K	CC(CCCC(C)(C)O)C1CCC2C1(CCCC2=CC=C3CC(C(=C)C(C3)O)O)C
D0UW8Q	CC(C)(C)C(=O)N(CC1=CC=C(C=C1)C2=CC=C(C=C2)N(C)C)C3=CC=CC(=C3)C=CC(=O)OC
D0W8JK	COC1=C(C=C(C=C1)C2=CC3=C(C=C2)C=C(C=C3)C(=O)O)C45CC6CC(C4)CC(C6)C5
D0WA9U	CCC1C2CCCCC2(C3C(CC4(C(C3C1O)CCC4C(C)CCC(=O)O)C)O)C
D0WN1Y	CCC(=O)NC12CCC(CC1C3C(=O)C=C4C(C3(CC2)C)(CCC5C4(C=C(C(=O)C5(C)C)C#N)C)C)(C)C
D0XG7K	C1CC2CC1C3=C2C(=NC=C3NC4=CC(=CC=C4)OC(F)(F)F)OS(=O)(=O)C(F)(F)F
D0YP0T	CC1(CCC(C2=C1C=CC(=C2)C(C(=O)NC3=C(C=C(C=C3)C(=O)O)F)O)(C)C)C
D0ZG3D	CN1C2=C(C=C(C=C2)C3=CC(=C(C=C3)CN(C4=CC=CC(=C4)C=CC(=O)OC)C(=O)C5CCCCC5)F)C=N1
D0ZQ0X	C1C2CC3CC1CC(C2)(C3)C4=C(C=C5C=CC(=CC5=C4)C6=CC=C(C=C6)C(=O)O)O
D01XIW	CN1C(CCC2=C1C=CC(=C2)OCC3=C(ON=C3C4=C(C=CC=C4Cl)Cl)C5CC5)C6=CC(=CC=C6)C(=O)O
D02RCY	CN1C2=C(COC3=C2C=C(C=C3)Cl)C(=N1)C(=O)N(CC4=CC(=CC=C4)F)CC(=O)NC5=C(C=CC(=C5)C(=O)O)F
D0FC0B	C1CC1C2=C(C(=NO2)C3=C(C=CC=C3Cl)Cl)COC4=CC5=C(C(=C4)Cl)OC(CC5)C6=CC(=CC=C6)C(=O)O
D0N4PL	CC(C)OC(=O)C1=CN(CC(C2=C1NC3=C2C=CC=N3)(C)C)C(=O)C4=CC(=C(C=C4)F)F
D0YK9Q	CC(C)OC(=O)C1=CN(CC(C2=C1NC3=C2N=CC=C3)(C)C)C(=O)C4=CC(=C(C=C4)F)F
D0UW5J	CCC1(COC(=N1)C2=NC=C(C(=C2)OCC3CC3)C4CC4)CC
